Site,Address,latitude,longitude,Phone,Website,Appointment_Required_,Scheduling_Phone_Number,Appointment_Scheduling_Link,Testing_Types,Free_Testing_,Available_to_public_,Patients_,Hours,IDSS,Test_Iowa_Pick_Up,Drop_Off,FID
Walgreens LabCorp Collection Drive-Thru,"6200 SE 14TH ST, Des Moines, IA 50320",41.527996,-93.59689,(515) 309-5468,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 309-5468,http://www.walgreens.com/coronavirus,Aegis Collection,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,238
Walgreens Abbott IDNOW Drive-Thru,"2702 SE DELAWARE AVE, Ankeny, IA 50021",41.70224545,-93.581333,(515) 473-6069,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 473-6069,http://www.walgreens.com/coronavirus,Abbott IDNOW,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,215
Primary Health Care West Side,"7555 Hickman Rd, Urbandale, IA 50322",41.61517637,-93.72191119,(515) 225-7201,,"N/A, At-home test",,,At-home PCR real time,Yes,All members of the public,,Call or visit website for hours of operation,,Yes,,138
Walgreens Abbott IDNOW Drive-Thru,"3030 UNIVERSITY AVE, Des Moines, IA 50311",41.600353,-93.65873,(515) 279-3074,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 279-3074,http://www.walgreens.com/coronavirus,Abbott IDNOW,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,209
Walgreens Aegis Collection Drive-Thru,"4900 MILLS CIVIC PKWY, West Des Moines, IA 50265",41.55873138,-93.76995386,(515) 223-8166,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 223-8166,http://www.walgreens.com/coronavirus,Aegis Collection,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,232
Exemplar Care,"Des Moines International Airport, 5800 Fleur Dr, Des Moines, IA 50321",41.531956,-93.64511,(515) 650-4370,https://www.exemplar.care/,Yes,(515) 650-4370,https://www.exemplar.care,Please contact for details,No,All members of the public,"Symptomatic pediatrics (ages 0-2), Symptomatic pediatrics (ages 2-18), Symptomatic adults, Asymptomatic pediatrics (ages 0-2), Asymptomatic pediatrics (ages 2-18), Asymptomatic adults",Please contact for details,,,,52
CVS Drive-Thru Testing,"2303 Merle Hay Rd, Des Moines, IA 50310",41.61614785,-93.69731936,(515) 255-5233,https://www.cvs.com/minuteclinic/covid-19-testing,Yes,(515) 255-5233,https://www.cvs.com/minuteclinic/covid-19-testing,Please contact for details,Please contact for details,All members of the public,,Please contact for details,,,,335
Walgreens Aegis Collection Drive-Thru,"2930 E UNIVERSITY AVE, Des Moines, IA 50317",41.600525,-93.56024,(515) 299-5186,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 299-5186,http://www.walgreens.com/coronavirus,Aegis Collection,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,229
Grace Free Clinic,"3700 Cottage Grove, Des Moines, Iowa 50311",41.59827022,-93.66670093,(979) 733-3697,,No,,,PCR rapid,Yes,All members of the public,"Symptomatic pediatrics (ages 2-18), Symptomatic adults, Asymptomatic pediatrics (ages 2-18), Asymptomatic adults",T: 5 PM-7 PM,,,,63
Hy-Vee Drugstore (7082),"1010 60th Street, West Des Moines, IA 50266",41.55454,-93.790535,(515) 440-1620,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 440-1620,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,PCR,Yes,All members of the public,,Mon-Fri 8am-12pm & 1PM-3PM,,,,255
DoctorsNow Walk-In Care,"8779 Northpark Dr., Johnston, IA 50131",41.65575661,-93.73836963,(515) 270-1000,DoctorsNow.com,Yes,(515) 270-1000,doctorsnow.com,"Rapid antigen, PCR real time",No,All members of the public,"Symptomatic pediatrics (ages 0-2), Symptomatic pediatrics (ages 2-18), Symptomatic adults, Asymptomatic pediatrics (ages 0-2), Asymptomatic pediatrics (ages 2-18), Asymptomatic adults",Please contact for details,,,,43
Hy-Vee Pharmacy (1889),1725 Jordan Creek Pkwy,41.59811567,-93.80661151,(515) 226-8921,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 226-8921,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Rapid antigen,Prices vary,All members of the public,,Tues/Thurs 12p-2pm,,,,330
CVS Drive-Thru Testing,"3151 SE 14th St., Des Moines, IA 50320",41.55585822,-93.59601517,(515) 288-1316,https://www.cvs.com/minuteclinic/covid-19-testing,Yes,(515) 288-1316,https://www.cvs.com/minuteclinic/covid-19-testing,Please contact for details,Please contact for details,All members of the public,,Please contact for details,,,,336
Hy-Vee Pharmacy #4 (1148),"4605 Fleur Drive, Des Moines, IA 50321",41.542755,-93.64494,(515) 285-7133,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 285-7133,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,PCR,Yes,All members of the public,,Mon/Wed/Fri 7a-9am,,,,307
Hy-Vee Pharmacy #4 (1890),"555 South 51st Street, West Des Moines, IA 50265",41.560898,-93.77324,(515) 221-2751,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 221-2751,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,PCR,Yes,All members of the public,,Mon-Fri 8a-10am,,,,313
Hy-Vee Pharmacy (1895),"7101 University Avenue, Windsor Heights, IA 50324",41.600403,-93.71452,(515) 279-4408,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 279-4408,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,PCR,Yes,All members of the public,,Mon-Fri 8a-10am,,,,319
State Hygienic Laboratory Ankeny,"2220 S Ankeny Blvd, Ankeny, IA 50023",41.70819328,-93.61707945,(833) 286-8378,http://www.shl.uiowa.edu,"N/A, At-home test",,,At-home PCR real time,Yes,All members of the public,,Call or visit website for hours of operation,,Yes,Yes,156
Grace United Methodist Free Clinic,"3700 Cottage Grove, Des Moines, IA 50311",41.59811244,-93.66747472,(979) 733-3697,,"N/A, At-home test",,,At-home PCR real time,Yes,All members of the public,,Call or visit website for hours of operation,,Yes,Yes,64
Walgreens Abbott IDNOW Drive-Thru,"1330 E UNIVERSITY AVE, Des Moines, IA 50316",41.600563,-93.60146,(515) 299-9791,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 299-9791,http://www.walgreens.com/coronavirus,Abbott IDNOW,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,207
DoctorsNow Walk-In Care,"640 S. 50th St. Ste 1000, West Des Moines, IA 50265",41.56020914,-93.76960977,(515) 270-1000,DoctorsNow.com,Yes,(515) 270-1000,doctorsnow.com,"Rapid antigen, PCR real time",No,All members of the public,"Symptomatic pediatrics (ages 0-2), Symptomatic pediatrics (ages 2-18), Symptomatic adults, Asymptomatic pediatrics (ages 0-2), Asymptomatic pediatrics (ages 2-18), Asymptomatic adults",Please contact for details,,,,44
Hy-Vee Pharmacy #1 (1136),"3330 Martin Luther King Jr. Expressway, Des Moines, IA 50310",41.621483,-93.64859,(515) 255-6213,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 255-6213,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,PCR,Yes,All members of the public,,Mon-Fri 8am-10am Sat 9a-11am,,,,299
Walgreens Abbott IDNOW and AEGIS Drive-Thru,"15601 HICKMAN RD, Clive, IA 50325",41.61572689,-93.83329761,(515) 987-6807,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 987-6807,http://www.walgreens.com/coronavirus,Abbott IDNOW and AEGIS,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,187
Hy-Vee Pharmacy #2 (1023),"2510 SW State Street, Ankeny, IA 50023",41.70433277,-93.62348993,(515) 964-0656,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 964-0656,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,PCR,Yes,All members of the public,,Tues/Wed/Thurs/Fri 7a-9am,,,,287
Walgreens Aegis Collection Drive-Thru,"1999 GRAND AVE, West Des Moines, IA 50265",41.57179044,-93.73139356,(515) 222-1546,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 222-1546,http://www.walgreens.com/coronavirus,Aegis Collection,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,233
Valley Junction Free Medical,"139 6th Street, West Des Moines, IA 50265",41.57472729,-93.74099731,(515) 954-7508,http://www.fciowa.org,"N/A, At-home test",,,At-home PCR real time,Yes,All members of the public,,Call or visit website for hours of operation,,Yes,,170
Ankeny North Urgent Care,"800 E. 1st St., Ankeny, IA 50021",41.731873,-93.58817,(515) 643-8100,https://www.mercyone.org/desmoines/location/mercyone-ankeny-urgent-care,Yes,(515) 643-8100,https://www.mercyone.org/desmoines/location/mercyone-ankeny-urgent-care,"PCR, Antigen",No,Patients only,"Symptomatic, Asymptomatic",Please contact for details,,,,4
Hy-Vee Pharmacy #2 (1138),"2540 E. Euclid Avenue, Des Moines, IA 50317",41.627743,-93.5696,(515) 262-2108,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 262-2108,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,"PCR, Rapid antigen",PCR free; Rapid antigen prices vary,All members of the public,,"Mon/Wed/Fri 7AM-10AM, Tues & Thurs 7AM-9AM, Sat 8AM-10AM",,,,288
Hy-Vee Pharmacy (1022),"410 N. Ankeny Blvd., Ankeny, IA 50021",41.73458384,-93.60214824,(515) 964-9464,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 964-9464,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,PCR,Yes,All members of the public,,Mon-Fri 7a-9am Sat 9a-11am,,,,305
Walgreens Aegis Collection Drive-Thru,"104 E EUCLID AVE, Des Moines, IA 50313",41.62769,-93.61936,(515) 243-0601,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 243-0601,http://www.walgreens.com/coronavirus,Aegis Collection,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,234
Polk County Health Department,"1907 Carpenter Avenue, Des Moines, IA 50314",41.60288448,-93.64327992,(515) 286-3798,,"N/A, At-home test",,,At-home PCR real time,Yes,All members of the public,,Call or visit website for hours of operation,,Yes,,136
DoctorsNow Walk-In Care,"3770 8th St SW, Ste B, Altoona, IA 50009",41.64310259,-93.50739506,(515) 270-1000,DoctorsNow.com,Yes,(515) 270-1000,doctorsnow.com,"Rapid antigen, PCR real time",No,All members of the public,"Symptomatic pediatrics (ages 0-2), Symptomatic pediatrics (ages 2-18), Symptomatic adults, Asymptomatic pediatrics (ages 0-2), Asymptomatic pediatrics (ages 2-18), Asymptomatic adults",Please contact for details,,,,42
Hy-Vee Pharmacy (1873),"1005 East Hickman, Waukee, IA 50263",41.61749181,-93.85372242,(515) 216-2762,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 216-2762,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,PCR,Yes,All members of the public,,Mon-Fri 7AM-9AM & Sat 8AM-10AM,,,,254
MercyOne South Urgent Care,"6601 SW 9th St Suite 1, Des Moines, IA 50315",41.524548,-93.62567,(515) 643-9400,https://www.mercyone.org/location/mercyone-south-des-moines-urgent-care-clinic,Yes,(515) 643-9400,https://www.mercyone.org/location/mercyone-south-des-moines-urgent-care-clinic,"PCR, Antigen",No,Patients only,"Symptomatic, Asymptomatic",Please contact for details,,,,116
Walgreens Aegis Collection Drive-Thru,"1660 22ND ST, West Des Moines, IA 50266",41.597355,-93.73616,(515) 223-9699,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 223-9699,http://www.walgreens.com/coronavirus,Aegis Collection,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,231
Hy-Vee Pharmacy (1318),"5750 Merle Hay Rd. Box 9, Johnston, IA 50131",41.66336,-93.69767,(515) 270-9212,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 270-9212,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,PCR,Yes,All members of the public,,Tues-Fri 8a-10am,,,,314
Walgreens Abbott IDNOW Drive-Thru,"12753 UNIVERSITY AVE, Clive, IA 50325",41.600418,-93.79319,(515) 226-1786,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 226-1786,http://www.walgreens.com/coronavirus,Abbott IDNOW,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,202
MercyOne Clive Urgent Care,"1601 NW 114th St. Ste 255, Clive, IA 50325",41.605587,-93.77478,(515) 222-7010,https://www.mercyone.org/location/mercyone-clive-urgent-care-clinic,Yes,(515) 222-7010,https://www.mercyone.org/location/mercyone-clive-urgent-care-clinic,"PCR, Antigen",No,Patients only,"Symptomatic, Asymptomatic",Please contact for details,,,,108
Walgreens Aegis Collection Drive-Thru,"2545 E EUCLID AVE, Des Moines, IA 50317",41.62773,-93.569496,(515) 266-3174,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 266-3174,http://www.walgreens.com/coronavirus,Aegis Collection,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,225
Walgreens Abbott IDNOW and AEGIS Drive-Thru,"4415 DOUGLAS AVE, Des Moines, IA 50310",41.6295,-93.678406,(515) 279-4739,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 279-4739,http://www.walgreens.com/coronavirus,Abbott IDNOW and AEGIS,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,186
Walgreens Abbott IDNOW and AEGIS Drive-Thru,"4600 86TH ST, Urbandale, IA 50322",41.64398,-93.73649,(515) 252-7355,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 252-7355,http://www.walgreens.com/coronavirus,Abbott IDNOW and AEGIS,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,177
Pleasant Hill Urgent Care,"5900 E. University Ave. Ste. 100, Pleasant Hill, IA 50327",41.59956369,-93.49248872,(515) 643-2400,https://www.mercyone.org/desmoines/location/mercyone-pleasant-hill-urgent-care-clinic,Yes,(515) 643-2400,https://www.mercyone.org/desmoines/location/mercyone-pleasant-hill-urgent-care-clinic,"PCR, Antigen",No,Patients only,"Symptomatic, Asymptomatic",Please contact for details,,,,134
Walgreens Abbott IDNOW and AEGIS Drive-Thru,"3140 SE 14TH ST, Des Moines, IA 50320",41.55603,-93.59693,(515) 282-5295,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 282-5295,http://www.walgreens.com/coronavirus,Abbott IDNOW and AEGIS,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,183
West Des Moines Health Market 7084,"375 S Jordan Creek Pkwy, West Des Moines, IA 50266",41.56354105,-93.80972074,(515) 216-2796,,Please contact for details,,,Please contact for details,Please contact for details,Please contact for details,,Please contact for details,,,,246
Walgreens Abbott IDNOW Drive-Thru,"3501 INGERSOLL AVE, Des Moines, IA 50312",41.586315,-93.664276,(515) 271-5047,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 271-5047,http://www.walgreens.com/coronavirus,Abbott IDNOW,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,214
Walgreens LabCorp Collection Drive-Thru,"6200 MERLE HAY RD, Johnston, IA 50131",41.673157,-93.697685,(515) 331-0497,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 331-0497,http://www.walgreens.com/coronavirus,Aegis Collection,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,237
Hy-Vee Pharmacy (1887),"1700 Valley West Drive, West Des Moines, IA 50266",41.59736,-93.752014,(515) 225-9330,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,Yes,(515) 225-9330,https://www.hy-vee.com/my-pharmacy/services/covid-19-testing,PCR,Yes,All members of the public,,Mon-Fri 8a-10am,,,,277
Walgreens Abbott IDNOW and AEGIS Drive-Thru,"7000 DOUGLAS AVE, Urbandale, IA 50322",41.62937,-93.71242,(515) 276-4903,http://www.walgreens.com/coronavirus,Appointment preferred,(515) 276-4903,http://www.walgreens.com/coronavirus,Abbott IDNOW and AEGIS,Yes,All members of the public,"Symptomatic, Asymptomatic",Please contact for details,,,,180
Exemplar Care,"7300 Westown Pkwy Suite 330, West Des Moines, IA 50266",41.596916,-93.807785,(515) 650-4370,https://www.exemplar.care/,Yes,(515) 650-4370,https://www.exemplar.care,Please contact for details,No,All members of the public,"Symptomatic pediatrics (ages 0-2), Symptomatic pediatrics (ages 2-18), Symptomatic adults, Asymptomatic pediatrics (ages 0-2), Asymptomatic pediatrics (ages 2-18), Asymptomatic adults",Please contact for details,,,,51
